AI Creator,Description,Twitter,LinkedIn,Blog Feed,YouTube,Threads
Swyx (Shawn Wang),"Shawn ‚ÄúSwyx‚Äù Wang is a software developer turned AI communicator, co-host of the Latent Space podcast, who shares insights on how AI is reshaping software development and the tech startup landscape.",https://x.com/swyx,,,,
Tamara McCleary,"CEO of Thulium and a technology futurist, recognized as a top influencer in AI, martech, and digital innovation, helping companies navigate the intersection of AI, IoT, and customer experience.",https://twitter.com/TamaraMcCleary,https://www.linkedin.com/in/tamaramccleary,,,
Terence Leung,"Marketing and strategy executive at Blue Yonder and an AI business influencer, known for highlighting how AI transforms supply chain operations and enterprise strategy.",https://twitter.com/terenceleungsf,https://www.linkedin.com/in/terenceleung,,,
Terence Mills,"CEO of AI.io and a prominent AI evangelist, member of the Forbes Technology Council, leading initiatives in AI innovation across healthcare, marketing, and beyond.",https://twitter.com/terence_mills,https://www.linkedin.com/in/terence-mills-5155392,,,
Timnit Gebru,"Computer scientist and AI ethics researcher; co-led Google’s Ethical AI team, now founder of DAIR institute ",https://twitter.com/timnitGebru,https://www.linkedin.com/in/timnit-gebru,,,
Toby Ord,Oxford philosopher; co-founder of Effective Altruism movement and author of 'The Precipice' on existential risk,https://x.com/tobyordoxford,,,,
Tristan Harris,American technology ethicist; co-founder and executive director of the Center for Humane Technology  ,https://twitter.com/tristanharris,https://www.linkedin.com/in/tristanharris,https://centerforhumanetechnology.substack.com/feed,,
Tuhin Srivastava,Co-founder and CEO of Baseten (AI app dev platform backed by AI Fund),https://twitter.com/tuhinone,https://www.linkedin.com/in/tuhin-srivastava,,,
Varun Mayya,"Entrepreneur and content creator, founder of Avalon Labs, who actively experiments with AI tools and shares insights on the implications of artificial intelligence and AGI for future industries.",https://twitter.com/waitin4agi_,https://www.linkedin.com/in/varunmayya,,,
Vinod Khosla,Indian-American billionaire investor; co-founder of Sun Microsystems and founder of Khosla Ventures ,https://twitter.com/vkhosla,https://www.linkedin.com/in/vinod-khosla-65387416,https://medium.com/feed/@vkhosla,,
Vinod Sharma,"Fintech CTO and digital transformation leader who integrates AI and machine learning in financial services, sharing insights on blockchain, analytics, and innovation in the finance industry.",https://twitter.com/vinod1975,https://www.linkedin.com/in/vinod-sharma-5601385,,,
Wilhelm Bielert,"Seasoned digital transformation executive (CIO at Premier Tech) and co-author of 'The Secrets of AI Value Creation', known for driving enterprise AI adoption and maximizing business value from technology.",https://twitter.com/wil_bielert,https://www.linkedin.com/in/wilhelmbielert,,,
Yann LeCun,"Turing Award-winning computer scientist and the Chief AI Scientist at Meta (Facebook), a pioneer of deep learning credited with inventing convolutional neural networks and advancing AI research.",https://twitter.com/ylecun,https://www.linkedin.com/in/yann-lecun,,,
Yohei Nakajima,"VC and tech builder; GP at Untapped Capital, creator of 'BabyAGI' agent experiment",https://twitter.com/yoheinakajima,,,,
